-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a4cf2307a34db3a7a2ccbbb90c6dbf00\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a4cf2307a34db3a7a2ccbbb90c6dbf00\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\662989fd084a69b0862afc55bf23eade\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\662989fd084a69b0862afc55bf23eade\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9d02e2b2b6d03f54dbc752bceda547d3\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9d02e2b2b6d03f54dbc752bceda547d3\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e58a9d3bab7e9a3fb07bde36ccd88624\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e58a9d3bab7e9a3fb07bde36ccd88624\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d68bdb0befa91e23e31a680e916eca0e\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d68bdb0befa91e23e31a680e916eca0e\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b959eb5d393c4385cad00fd7277b4682\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b959eb5d393c4385cad00fd7277b4682\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e79ef61b59dff3f67dd9300aef2858b6\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e79ef61b59dff3f67dd9300aef2858b6\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fb723fe165a9bafbe85e81b776da878a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fb723fe165a9bafbe85e81b776da878a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2a04bb15811f605e41caad0617b8d1b0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2a04bb15811f605e41caad0617b8d1b0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b8596d93fdd22b9614d9d9c09513bd9b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b8596d93fdd22b9614d9d9c09513bd9b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fb4d28fa0c7cccd350000f2814f55c51\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fb4d28fa0c7cccd350000f2814f55c51\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\19b0452f7f61c5ee8b9f8f9654a555f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\19b0452f7f61c5ee8b9f8f9654a555f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d55daa9e94b5991cdc0472f5cefc4567\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d55daa9e94b5991cdc0472f5cefc4567\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\61c2e4fb2621b360d012499ca4c713cc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\61c2e4fb2621b360d012499ca4c713cc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\493fa494f2bf664c17c1a79e33192c3d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\493fa494f2bf664c17c1a79e33192c3d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a385aac350634fb97c6527fa8ea46017\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a385aac350634fb97c6527fa8ea46017\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cf458ae93b62f3f855db016a172720cd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cf458ae93b62f3f855db016a172720cd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9e5c404fe1f96917232ab43212495044\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9e5c404fe1f96917232ab43212495044\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4f82296320d33cce7aae21b05f0bbbbb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4f82296320d33cce7aae21b05f0bbbbb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3414b1cc00b80826d99375a9558e7de7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3414b1cc00b80826d99375a9558e7de7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f8a3215d09cbd836d937b3ea9a22d800\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f8a3215d09cbd836d937b3ea9a22d800\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\348889e90db290093b4f78b2122fbc01\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\348889e90db290093b4f78b2122fbc01\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\925721279705be9789a8dc015176fb13\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\925721279705be9789a8dc015176fb13\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ecd7c3bf401d47d20db30a5809c7527d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ecd7c3bf401d47d20db30a5809c7527d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\534dbeb25624498a177b14531d9ad4f7\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\534dbeb25624498a177b14531d9ad4f7\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3d365eb9b071866556223ac316af2e3c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3d365eb9b071866556223ac316af2e3c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0004dc793b2198490e5ee8ef3ebd5dcb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0004dc793b2198490e5ee8ef3ebd5dcb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\539b03d7e2e96e7dbedd4d1d257c4742\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\539b03d7e2e96e7dbedd4d1d257c4742\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\128c24ea601f136ce982e79a5afe1df3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\128c24ea601f136ce982e79a5afe1df3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\82c3c26a39387f9499005a839e40d625\transformed\runtime-livedata-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\82c3c26a39387f9499005a839e40d625\transformed\runtime-livedata-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1b152f110809d09042d9ef4d886bd5c7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1b152f110809d09042d9ef4d886bd5c7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\896d8e87c18461e286c6702d4a894ee8\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\896d8e87c18461e286c6702d4a894ee8\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0fbaaae1d7a4824c90ac236d5f51495a\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0fbaaae1d7a4824c90ac236d5f51495a\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4e2d7b2063f6a4a881d0a5e6d1e309ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4e2d7b2063f6a4a881d0a5e6d1e309ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b35b3850106d8a06201ff7683116db61\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b35b3850106d8a06201ff7683116db61\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5bf378463d14006d24e7bf8e72bdd462\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5bf378463d14006d24e7bf8e72bdd462\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7380980eec93887d16cfdca5a25abac8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7380980eec93887d16cfdca5a25abac8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e525df85a7a6e1e7fe32e3c1441d4790\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e525df85a7a6e1e7fe32e3c1441d4790\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fdd130b98887a8bbd9dbfa2778c9a1cd\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fdd130b98887a8bbd9dbfa2778c9a1cd\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\83f32eef8849f0ce59c4702d5847aba7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\83f32eef8849f0ce59c4702d5847aba7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b76a0905609e781915aad8e9fb11f8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b76a0905609e781915aad8e9fb11f8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7aa637945be237f4ff221ad4c9bc2c33\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7aa637945be237f4ff221ad4c9bc2c33\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Acer\.gradle\caches\8.11.1\transforms\804d8dbd27ebafe288f26a2ae87698c2\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Acer\.gradle\caches\8.11.1\transforms\804d8dbd27ebafe288f26a2ae87698c2\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8ab76e407eeb236c43a10c5ecc1364fc\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8ab76e407eeb236c43a10c5ecc1364fc\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7dfa05cf637f29b5906fbb0a0b43660e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7dfa05cf637f29b5906fbb0a0b43660e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\53b19bce958948ee522a19179ac4b552\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\53b19bce958948ee522a19179ac4b552\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4ac0ba575d5f964a403d318a0bac594e\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4ac0ba575d5f964a403d318a0bac594e\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\381870a09d5b8f8e5377b8c88cc7ce78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\381870a09d5b8f8e5377b8c88cc7ce78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1f275a464fe9df1989939c1b43a942d0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1f275a464fe9df1989939c1b43a942d0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\af26ab52e4f0d20bdd8d9d58ffe8064c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\af26ab52e4f0d20bdd8d9d58ffe8064c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d7e7fe4b33e889a68c29c0c57c455dda\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d7e7fe4b33e889a68c29c0c57c455dda\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Acer\.gradle\caches\8.11.1\transforms\10bfff59bf3dc3e35a3a8e8ccf639cb4\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Acer\.gradle\caches\8.11.1\transforms\10bfff59bf3dc3e35a3a8e8ccf639cb4\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f41d84f385f78f6c3731047f6000b167\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f41d84f385f78f6c3731047f6000b167\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\65004f5fea81b3e0ba9eaf4a19741a35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\65004f5fea81b3e0ba9eaf4a19741a35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d34a9c2fdd990f9d6f96e1e4b28c0931\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d34a9c2fdd990f9d6f96e1e4b28c0931\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
